pclass,survived,sex,age,sibsp,parch,fare,embarked
Middle,Yes,male,62,0,0,10.5,S
Middle,No,male,30,0,0,10.5,S
Middle,Yes,female,7,0,2,26.25,S
Middle,No,male,43,1,1,26.25,S
Middle,Yes,female,45,1,1,26.25,S
Middle,Yes,female,24,1,2,65,S
Middle,Yes,female,24,1,2,65,S
Middle,No,male,49,1,2,65,S
Middle,Yes,female,48,1,2,65,S
Middle,Yes,female,55,0,0,16,S
Middle,No,male,24,2,0,73.5,S
Middle,No,male,32,2,0,73.5,S
Middle,No,male,21,2,0,73.5,S
Middle,No,female,18,1,1,13,S
Middle,Yes,female,20,2,1,23,S
Middle,No,male,23,2,1,11.5,S
Middle,No,male,36,0,0,13,S
Middle,Yes,female,54,1,3,23,S
Middle,No,male,50,0,0,13,S
Middle,No,male,44,1,0,26,S
Middle,Yes,female,29,1,0,26,S
Middle,No,male,21,0,0,73.5,S
Middle,Yes,male,42,0,0,13,S
Middle,No,male,63,1,0,26,S
Middle,No,female,60,1,0,26,S
Middle,No,male,33,0,0,12.275,S
Middle,Yes,female,17,0,0,10.5,S
Middle,No,male,42,1,0,27,S
Middle,Yes,female,24,2,1,27,S
Middle,No,male,47,0,0,15,S
Middle,No,male,24,2,0,31.5,S
Middle,No,male,22,2,0,31.5,S
Middle,No,male,32,0,0,10.5,S
Middle,Yes,female,23,0,0,13.7917,C
Middle,No,male,34,1,0,26,S
Middle,Yes,female,24,1,0,26,S
Middle,No,female,22,0,0,21,S
Middle,Yes,female,NA,0,0,12.35,Q
Middle,No,male,35,0,0,12.35,Q
Middle,Yes,female,45,0,0,13.5,S
Middle,No,male,57,0,0,12.35,Q
Middle,No,male,NA,0,0,0,S
Middle,No,male,31,0,0,10.5,S
Middle,No,female,26,1,1,26,S
Middle,No,male,30,1,1,26,S
Middle,No,male,NA,0,0,10.7083,Q
Middle,Yes,female,1,1,2,41.5792,C
Middle,Yes,female,3,1,2,41.5792,C
Middle,No,male,25,1,2,41.5792,C
Middle,Yes,female,22,1,2,41.5792,C
Middle,Yes,female,17,0,0,12,C
Middle,Yes,female,NA,0,0,33,S
Middle,Yes,female,34,0,0,10.5,S
Middle,No,male,36,0,0,12.875,C
Middle,No,male,24,0,0,10.5,S
Middle,No,male,61,0,0,12.35,Q
Middle,No,male,50,1,0,26,S
Middle,Yes,female,42,1,0,26,S
Middle,No,female,57,0,0,10.5,S
Middle,No,male,NA,0,0,15.0458,C
Middle,Yes,male,1,0,2,37.0042,C
Middle,No,male,31,1,1,37.0042,C
Middle,Yes,female,24,1,1,37.0042,C
Middle,No,male,NA,0,0,15.5792,C
Middle,No,male,30,0,0,13,S
Middle,No,male,40,0,0,16,S
Middle,No,male,32,0,0,13.5,S
Middle,No,male,30,0,0,13,S
Middle,No,male,46,0,0,26,S
Middle,Yes,female,13,0,1,19.5,S
Middle,Yes,female,41,0,1,19.5,S
Middle,Yes,male,19,0,0,10.5,S
Middle,No,male,39,0,0,13,S
Middle,No,male,48,0,0,13,S
Middle,No,male,70,0,0,10.5,S
Middle,No,male,27,0,0,13,S
Middle,No,male,54,0,0,14,S
Middle,No,male,39,0,0,26,S
Middle,No,male,16,0,0,10.5,S
Middle,No,male,62,0,0,9.6875,Q
Middle,No,male,32.5,1,0,30.0708,C
Middle,Yes,female,14,1,0,30.0708,C
Middle,Yes,male,2,1,1,26,S
Middle,Yes,male,3,1,1,26,S
Middle,No,male,36.5,0,2,26,S
Middle,No,male,26,0,0,13,S
Middle,No,male,19,1,1,36.75,S
Middle,No,male,28,0,0,13.5,S
Middle,Yes,male,20,0,0,13.8625,C
Middle,Yes,female,29,0,0,10.5,S
Middle,No,male,39,0,0,13,S
Middle,Yes,male,22,0,0,10.5,S
Middle,Yes,male,NA,0,0,13.8625,C
Middle,No,male,23,0,0,10.5,S
Middle,Yes,male,29,0,0,13.8583,C
Middle,No,male,28,0,0,10.5,S
Middle,No,male,NA,0,0,0,S
Middle,Yes,female,50,0,1,26,S
Middle,No,male,19,0,0,10.5,S
Middle,No,male,NA,0,0,15.05,C
Middle,No,male,41,0,0,13,S
Middle,Yes,female,21,0,1,21,S
Middle,Yes,female,19,0,0,26,S
Middle,No,male,43,0,1,21,S
Middle,Yes,female,32,0,0,13,S
Middle,No,male,34,0,0,13,S
Middle,Yes,male,30,0,0,12.7375,C
Middle,No,male,27,0,0,15.0333,C
Middle,Yes,female,2,1,1,26,S
Middle,Yes,female,8,1,1,26,S
Middle,Yes,female,33,0,2,26,S
Middle,No,male,36,0,0,10.5,S
Middle,No,male,34,1,0,21,S
Middle,Yes,female,30,3,0,21,S
Middle,Yes,female,28,0,0,13,S
Middle,No,male,23,0,0,15.0458,C
Middle,Yes,male,0.8333,1,1,18.75,S
Middle,Yes,male,3,1,1,18.75,S
Middle,Yes,female,24,2,3,18.75,S
Middle,Yes,female,50,0,0,10.5,S
Middle,No,male,19,0,0,10.5,S
Middle,Yes,female,21,0,0,10.5,S
Middle,No,male,26,0,0,13,S
Middle,No,male,25,0,0,13,S
Middle,No,male,27,0,0,26,S
Middle,Yes,female,25,0,1,26,S
Middle,Yes,female,18,0,2,13,S
Middle,Yes,female,20,0,0,36.75,S
Middle,Yes,female,30,0,0,13,S
Middle,No,male,59,0,0,13.5,S
Middle,Yes,female,30,0,0,12.35,Q
Middle,No,male,35,0,0,10.5,S
Middle,Yes,female,40,0,0,13,S
Middle,No,male,25,0,0,13,S
Middle,No,male,41,0,0,15.0458,C
Middle,No,male,25,0,0,10.5,S
Middle,No,male,18.5,0,0,13,S
Middle,No,male,14,0,0,65,S
Middle,Yes,female,50,0,0,10.5,S
Middle,No,male,23,0,0,13,S
Middle,Yes,female,28,0,0,12.65,S
Middle,Yes,female,27,0,0,10.5,S
Middle,No,male,29,1,0,21,S
Middle,No,female,27,1,0,21,S
Middle,No,male,40,0,0,13,S
Middle,Yes,female,31,0,0,21,S
Middle,No,male,30,1,0,21,S
Middle,No,male,23,1,0,10.5,S
Middle,Yes,female,31,0,0,21,S
Middle,No,male,NA,0,0,0,S
Middle,Yes,female,12,0,0,15.75,S
Middle,Yes,female,40,0,0,15.75,S
Middle,Yes,female,32.5,0,0,13,S
Middle,No,male,27,1,0,26,S
Middle,Yes,female,29,1,0,26,S
Middle,Yes,male,2,1,1,23,S
Middle,Yes,female,4,1,1,23,S
Middle,Yes,female,29,0,2,23,S
Middle,Yes,female,0.9167,1,2,27.75,S
Middle,Yes,female,5,1,2,27.75,S
Middle,No,male,36,1,2,27.75,S
Middle,Yes,female,33,1,2,27.75,S
Middle,No,male,66,0,0,10.5,S
Middle,No,male,NA,0,0,12.875,S
Middle,Yes,male,31,0,0,13,S
Middle,Yes,male,NA,0,0,13,S
Middle,Yes,female,26,0,0,13.5,S
Middle,No,female,24,0,0,13,S
Lower,No,male,42,0,0,7.55,S
Lower,No,male,13,0,2,20.25,S
Lower,No,male,16,1,1,20.25,S
Lower,Yes,female,35,1,1,20.25,S
Lower,Yes,female,16,0,0,7.65,S
Lower,Yes,male,25,0,0,7.65,S
Lower,Yes,male,20,0,0,7.925,S
Lower,Yes,female,18,0,0,7.2292,C
Lower,No,male,30,0,0,7.25,S
Lower,No,male,26,0,0,8.05,S
Lower,No,female,40,1,0,9.475,S
Lower,Yes,male,0.8333,0,1,9.35,S
Lower,Yes,female,18,0,1,9.35,S
Lower,Yes,male,26,0,0,18.7875,C
Lower,No,male,26,0,0,7.8875,S
Lower,No,male,20,0,0,7.925,S
Lower,No,male,24,0,0,7.05,S
Lower,No,male,25,0,0,7.05,S
Lower,No,male,35,0,0,8.05,S
Lower,No,male,18,0,0,8.3,S
Lower,No,male,32,0,0,22.525,S
Lower,Yes,female,19,1,0,7.8542,S
Lower,No,male,4,4,2,31.275,S
Lower,No,female,6,4,2,31.275,S
Lower,No,female,2,4,2,31.275,S
Lower,Yes,female,17,4,2,7.925,S
Lower,No,female,38,4,2,7.775,S
Lower,No,female,9,4,2,31.275,S
Lower,No,female,11,4,2,31.275,S
Lower,No,male,39,1,5,31.275,S
Lower,Yes,male,27,0,0,7.7958,S
Lower,No,male,26,0,0,7.775,S
Lower,No,female,39,1,5,31.275,S
Lower,No,male,20,0,0,7.8542,S
Lower,No,male,26,0,0,7.8958,S
Lower,No,male,25,1,0,17.8,S
Lower,No,female,18,1,0,17.8,S
Lower,No,male,24,0,0,7.775,S
Lower,No,male,35,0,0,7.05,S
Lower,No,male,5,4,2,31.3875,S
Lower,No,male,9,4,2,31.3875,S
Lower,Yes,male,3,4,2,31.3875,S
Lower,No,male,13,4,2,31.3875,S
Lower,Yes,female,5,4,2,31.3875,S
Lower,No,male,40,1,5,31.3875,S
Lower,Yes,male,23,0,0,7.7958,S
Lower,Yes,female,38,1,5,31.3875,S
Lower,Yes,female,45,0,0,7.225,C
Lower,No,male,21,0,0,7.225,C
Lower,No,male,23,0,0,7.05,S
Lower,No,female,17,0,0,14.4583,C
Lower,No,male,30,0,0,7.225,C
Lower,No,male,23,0,0,7.8542,S
Lower,Yes,female,13,0,0,7.2292,C
Lower,No,male,20,0,0,7.225,C
Lower,No,male,32,1,0,15.85,S
Lower,Yes,female,33,3,0,15.85,S
Lower,Yes,female,0.75,2,1,19.2583,C
Lower,Yes,female,0.75,2,1,19.2583,C
Lower,Yes,female,5,2,1,19.2583,C
Lower,Yes,female,24,0,3,19.2583,C
Lower,Yes,female,18,0,0,8.05,S
Lower,No,male,40,0,0,7.225,C
Lower,No,male,26,0,0,7.8958,S
Lower,Yes,male,20,0,0,7.2292,C
Lower,No,female,18,0,1,14.4542,C
Lower,No,female,45,0,1,14.4542,C
Lower,No,female,27,0,0,7.8792,Q
Lower,No,male,22,0,0,8.05,S
Lower,No,male,19,0,0,8.05,S
Lower,No,male,26,0,0,7.775,S
Lower,No,male,22,0,0,9.35,S
Lower,No,male,NA,0,0,7.2292,C
Lower,No,male,20,0,0,4.0125,C
Lower,Yes,male,32,0,0,56.4958,S
Lower,No,male,21,0,0,7.775,S
Lower,No,male,18,0,0,7.75,S
Lower,No,male,26,0,0,7.8958,S
Lower,No,male,6,1,1,15.2458,C
Lower,No,female,9,1,1,15.2458,C
Lower,No,male,NA,0,0,7.225,C
Lower,No,female,NA,0,2,15.2458,C
Lower,No,female,NA,0,2,7.75,Q
Lower,No,male,40,1,1,15.5,Q
Lower,No,female,32,1,1,15.5,Q
Lower,No,male,21,0,0,16.1,S
Lower,Yes,female,22,0,0,7.725,Q
Lower,No,female,20,0,0,7.8542,S
Lower,No,male,29,1,0,7.0458,S
Lower,No,male,22,1,0,7.25,S
Lower,No,male,22,0,0,7.7958,S
Lower,No,male,35,0,0,8.05,S
Lower,No,female,18.5,0,0,7.2833,Q
Lower,Yes,male,21,0,0,7.8208,Q
Lower,No,male,19,0,0,6.75,Q
Lower,No,female,18,0,0,7.8792,Q
Lower,No,female,21,0,0,8.6625,S
Lower,No,female,30,0,0,8.6625,S
Lower,No,male,18,0,0,8.6625,S
Lower,No,male,38,0,0,8.6625,S
Lower,No,male,17,0,0,8.6625,S
Lower,No,male,17,0,0,8.6625,S
Lower,No,female,21,0,0,7.75,Q
Lower,No,male,21,0,0,7.75,Q
Lower,No,male,21,0,0,8.05,S
Lower,No,male,NA,1,0,14.4583,C
Lower,No,female,NA,1,0,14.4583,C
Lower,No,male,28,0,0,7.7958,S
Lower,No,male,24,0,0,7.8542,S
Lower,Yes,female,16,0,0,7.75,Q
Lower,No,female,37,0,0,7.75,Q
Lower,No,male,28,0,0,7.25,S
Lower,No,male,24,0,0,8.05,S
Lower,No,male,21,0,0,7.7333,Q
Lower,Yes,male,32,0,0,56.4958,S
Lower,No,male,29,0,0,8.05,S
Lower,No,male,26,1,0,14.4542,C
Lower,No,male,18,1,0,14.4542,C
Lower,No,male,20,0,0,7.05,S
Lower,Yes,male,18,0,0,8.05,S
Lower,No,male,24,0,0,7.25,Q
Lower,No,male,36,0,0,7.4958,S
Lower,No,male,24,0,0,7.4958,S
Lower,No,male,31,0,0,7.7333,Q
Lower,No,male,31,0,0,7.75,Q
Lower,Yes,female,22,0,0,7.75,Q
Lower,No,female,30,0,0,7.6292,Q
Lower,No,male,70.5,0,0,7.75,Q
Lower,No,male,43,0,0,8.05,S
Lower,No,male,35,0,0,7.8958,S
Lower,No,male,27,0,0,7.8958,S
Lower,No,male,19,0,0,7.8958,S
Lower,No,male,30,0,0,8.05,S
Lower,Yes,male,9,1,1,15.9,S
Lower,Yes,male,3,1,1,15.9,S
Lower,Yes,female,36,0,2,15.9,S
Lower,No,male,59,0,0,7.25,S
Lower,No,male,19,0,0,8.1583,S
Lower,Yes,female,17,0,1,16.1,S
Lower,No,male,44,0,1,16.1,S
Lower,No,male,17,0,0,8.6625,S
Lower,No,male,22.5,0,0,7.225,C
Lower,Yes,male,45,0,0,8.05,S
Lower,No,female,22,0,0,10.5167,S
Lower,No,male,19,0,0,10.1708,S
Lower,Yes,female,30,0,0,6.95,Q
Lower,Yes,male,29,0,0,7.75,Q
Lower,No,male,0.3333,0,2,14.4,S
Lower,No,male,34,1,1,14.4,S
Lower,No,female,28,1,1,14.4,S
Lower,No,male,27,0,0,7.8958,S
Lower,No,male,25,0,0,7.8958,S
Lower,No,male,24,2,0,24.15,S
Lower,No,male,22,0,0,8.05,S
Lower,No,male,21,2,0,24.15,S
Lower,No,male,17,2,0,8.05,S
Lower,No,male,NA,1,0,16.1,S
Lower,Yes,female,NA,1,0,16.1,S
Lower,Yes,male,36.5,1,0,17.4,S
Lower,Yes,female,36,1,0,17.4,S
Lower,Yes,male,30,0,0,9.5,S
Lower,No,male,16,0,0,9.5,S
Lower,Yes,male,1,1,2,20.575,S
Lower,Yes,female,0.1667,1,2,20.575,S
Lower,No,male,26,1,2,20.575,S
Lower,Yes,female,33,1,2,20.575,S
Lower,No,male,25,0,0,7.8958,S
Lower,No,male,NA,0,0,7.8958,S
Lower,No,male,NA,0,0,7.8958,S
Lower,No,male,22,0,0,7.25,S
Lower,No,male,36,0,0,7.25,S
Lower,Yes,female,19,0,0,7.8792,Q
Lower,No,male,17,0,0,7.8958,S
Lower,No,male,42,0,0,8.6625,S
Lower,No,male,43,0,0,7.8958,S
Lower,No,male,NA,0,0,7.2292,C
Lower,No,male,32,0,0,7.75,Q
Lower,Yes,male,19,0,0,8.05,S
Lower,Yes,female,30,0,0,12.475,S
Lower,No,female,24,0,0,7.75,Q
Lower,Yes,female,23,0,0,8.05,S
Lower,No,male,33,0,0,7.8958,C
Lower,No,male,65,0,0,7.75,Q
Lower,Yes,male,24,0,0,7.55,S
Lower,No,male,23,1,0,13.9,S
Lower,Yes,female,22,1,0,13.9,S
Lower,No,male,18,0,0,7.775,S
Lower,No,male,16,0,0,7.775,S
Lower,No,male,45,0,0,6.975,S
Lower,No,male,NA,0,0,7.225,C
Lower,No,male,39,0,2,7.2292,C
Lower,No,male,17,1,1,7.2292,C
Lower,No,male,15,1,1,7.2292,C
Lower,No,male,47,0,0,7.25,S
Lower,Yes,female,5,0,0,12.475,S
Lower,No,male,NA,0,0,7.225,C
Lower,No,male,40.5,0,0,15.1,S
Lower,No,male,40.5,0,0,7.75,Q
Lower,Yes,male,NA,0,0,7.05,S
Lower,No,male,18,0,0,7.7958,S
Lower,No,female,NA,0,0,7.75,Q
Lower,No,male,NA,0,0,7.75,Q
Lower,No,male,NA,0,0,6.95,Q
Lower,No,male,26,0,0,7.8792,Q
Lower,No,male,NA,0,0,7.75,Q
Lower,Yes,male,NA,0,0,56.4958,S
Lower,No,female,21,2,2,34.375,S
Lower,No,female,9,2,2,34.375,S
Lower,No,male,NA,0,0,8.05,S
Lower,No,male,18,2,2,34.375,S
Lower,No,male,16,1,3,34.375,S
Lower,No,female,48,1,3,34.375,S
Lower,No,male,NA,0,0,7.75,Q
Lower,No,male,NA,0,0,7.25,S
Lower,No,male,25,0,0,7.7417,Q
Lower,No,male,NA,0,0,14.5,S
Lower,No,male,NA,0,0,7.8958,C
Lower,No,male,22,0,0,8.05,S
Lower,Yes,female,16,0,0,7.7333,Q
Lower,Yes,female,NA,0,0,7.75,Q
Lower,Yes,male,9,0,2,20.525,S
Lower,No,male,33,1,1,20.525,S
Lower,No,male,41,0,0,7.85,S
Lower,Yes,female,31,1,1,20.525,S
Lower,No,male,38,0,0,7.05,S
Lower,No,male,9,5,2,46.9,S
Lower,No,male,1,5,2,46.9,S
Lower,No,male,11,5,2,46.9,S
Lower,No,female,10,5,2,46.9,S
Lower,No,female,16,5,2,46.9,S
Lower,No,male,14,5,2,46.9,S
Lower,No,male,40,1,6,46.9,S
Lower,No,female,43,1,6,46.9,S
Lower,No,male,51,0,0,8.05,S
Lower,No,male,32,0,0,8.3625,S
Lower,No,male,NA,0,0,8.05,S
Lower,No,male,20,0,0,9.8458,S
Lower,No,male,37,2,0,7.925,S
Lower,No,male,28,2,0,7.925,S
Lower,No,male,19,0,0,7.775,S
Lower,No,female,24,0,0,8.85,S
Lower,No,female,17,0,0,7.7333,Q
Lower,No,male,NA,1,0,19.9667,S
Lower,No,male,NA,1,0,19.9667,S
Lower,No,male,28,1,0,15.85,S
Lower,Yes,female,24,1,0,15.85,S
Lower,No,male,20,0,0,9.5,S
Lower,No,male,23.5,0,0,7.2292,C
Lower,No,male,41,2,0,14.1083,S
Lower,No,male,26,1,0,7.8542,S
Lower,No,male,21,0,0,7.8542,S
Lower,Yes,female,45,1,0,14.1083,S
Lower,No,female,NA,0,0,7.55,S
Lower,No,male,25,0,0,7.25,S
Lower,No,male,NA,0,0,6.8583,Q
Lower,No,male,11,0,0,18.7875,C
Lower,Yes,female,NA,0,0,7.75,Q
Lower,Yes,male,27,0,0,6.975,S
Lower,Yes,male,NA,0,0,56.4958,S
Lower,No,female,18,0,0,6.75,Q
Lower,Yes,female,26,0,0,7.925,S
Lower,No,female,23,0,0,7.925,S
Lower,Yes,female,22,0,0,8.9625,S
Lower,No,male,28,0,0,7.8958,S
Lower,No,female,28,0,0,7.775,S
Lower,No,female,NA,0,0,7.75,Q
Lower,Yes,female,2,0,1,12.2875,S
Lower,Yes,female,22,1,1,12.2875,S
Lower,No,male,43,0,0,6.45,S
Lower,No,male,28,0,0,22.525,S
Lower,Yes,female,27,0,0,7.925,S
